id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
facebook_marketing.access_facebook_marketing_account_user,Account User,facebook_marketing.model_manager_account,group_account_user,1,1,1,1
facebook_marketing.access_facebook_marketing_account_manager,Account Manager,facebook_marketing.model_manager_account,group_account_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_fb_category_user,Facebook Category User,facebook_marketing.model_facebook_category,group_fb_category_user,1,1,1,1
facebook_marketing.access_facebook_marketing_fb_category_manager,Facebook Category Manager,facebook_marketing.model_facebook_category,group_fb_category_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_fb_page_user,Facebook Page User,facebook_marketing.model_facebook_page,group_fb_page_user,1,1,1,1
facebook_marketing.access_facebook_marketing_fb_page_manager,Facebook Page Manager,facebook_marketing.model_facebook_page,group_fb_page_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_marketing_product_user,Marketing Product User,facebook_marketing.model_marketing_product,group_marketing_product_user,1,1,1,1
facebook_marketing.access_facebook_marketing_marketing_product_manager,Marketing Product Manager,facebook_marketing.model_marketing_product,group_marketing_product_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_marketing_blog_user,Marketing Blog User,facebook_marketing.model_marketing_blog,group_marketing_blog_user,1,1,1,1
facebook_marketing.access_facebook_marketing_marketing_blog_manager,Marketing Blog Manager,facebook_marketing.model_marketing_blog,group_marketing_blog_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_comment_user,Comment User,facebook_marketing.model_marketing_comment,group_comment_user,1,1,1,1
facebook_marketing.access_facebook_marketing_comment_manager,Comment Manager,facebook_marketing.model_marketing_comment,group_comment_manager,1,1,1,1



facebook_marketing.access_facebook_marketing_marketing_blog_user,Marketing Blog User,facebook_marketing.model_marketing_post_blog,group_marketing_blog_user,1,1,1,1
facebook_marketing.access_facebook_marketing_marketing_blog_manager,Marketing Blog Manager,facebook_marketing.model_marketing_post_blog,group_marketing_blog_manager,1,1,1,1

facebook_marketing.access_facebook_marketing_marketing_product_post_user,Marketing Product Post User,facebook_marketing.model_marketing_product_post,group_marketing_product_user,1,1,1,1
facebook_marketing.access_facebook_marketing_marketing_product_post_manager,Marketing Product Post Manager,facebook_marketing.model_marketing_product_post,group_marketing_product_manager,1,1,1,1
